site,species,date,doy,Js_mean,Js_sd,n,Dmean
Jordan,P. fremontii,2004-06-22T07:00:00Z,174,49.06780824637655,13.671950181406993,6,1.753058743
Jordan,P. fremontii,2004-06-23T07:00:00Z,175,48.159580480901234,13.776106881902429,6,2.303311914
Jordan,P. fremontii,2004-06-24T07:00:00Z,176,43.6280210852284,13.635785831427977,6,1.342771105
Jordan,P. fremontii,2004-06-25T07:00:00Z,177,39.7116765521111,13.599200064751267,6,0.800515239
Jordan,P. fremontii,2004-06-26T07:00:00Z,178,41.47987964498148,12.991529932312632,6,1.53910188
Jordan,P. fremontii,2004-06-27T07:00:00Z,179,38.659284140765436,13.19878493699169,6,1.458357233
Jordan,P. fremontii,2004-06-28T07:00:00Z,180,32.69543331212345,12.036426169814339,6,1.101276797
Jordan,P. fremontii,2004-06-29T07:00:00Z,181,35.17961284874075,12.470718648158023,4,0.962281986
Jordan,P. fremontii,2004-06-30T07:00:00Z,182,50.123554546666675,16.094779630557714,8,1.633728932
Jordan,P. fremontii,2004-07-01T07:00:00Z,183,52.8924851680301,19.61583321644672,8,2.110070317
Jordan,P. fremontii,2004-07-02T07:00:00Z,184,55.28226799639353,16.176325459888268,8,1.978258646
Jordan,P. fremontii,2004-07-03T07:00:00Z,185,50.32028689487501,17.14814040536246,8,1.528500819
Jordan,P. fremontii,2004-07-04T07:00:00Z,186,45.22477211889815,16.37158415548295,8,1.585199365
Jordan,P. fremontii,2004-07-05T07:00:00Z,187,47.1309846472222,16.18274701225815,8,1.598205486
Jordan,P. fremontii,2004-07-16T07:00:00Z,198,41.295069738327456,5.988675336530276,7,1.4829884100678354
Jordan,P. fremontii,2004-07-17T07:00:00Z,199,46.77636083750926,8.515103352356721,8,1.398880748
Jordan,P. fremontii,2004-07-18T07:00:00Z,200,58.305935578822215,10.294335693436349,8,1.513718711
Jordan,P. fremontii,2004-07-19T07:00:00Z,201,53.98030214435185,9.678411235010243,8,1.480522796
Jordan,P. fremontii,2004-07-20T07:00:00Z,202,56.95581540526388,9.488146349905508,8,1.604711141
Jordan,P. fremontii,2004-07-21T07:00:00Z,203,50.040908045151966,12.326256508479988,6,1.475678924
Jordan,P. fremontii,2004-07-22T07:00:00Z,204,53.67669530527871,10.086227800910361,8,1.8541993430000001
Jordan,P. fremontii,2004-07-23T07:00:00Z,205,57.07549095085648,11.926949218440013,8,1.927969162
Jordan,P. fremontii,2004-07-24T07:00:00Z,206,56.61170088654746,10.882789056367953,8,2.038890073
Jordan,P. fremontii,2004-07-25T07:00:00Z,207,53.389946167203725,9.657255800522195,8,1.811934249
Jordan,P. fremontii,2004-07-26T07:00:00Z,208,47.727815390842586,9.166073370164565,8,1.818787077
Jordan,P. fremontii,2004-07-27T07:00:00Z,209,50.169199789629616,8.539619567472611,8,1.819513926
Jordan,P. fremontii,2004-07-28T07:00:00Z,210,55.376476475231485,9.950277245565498,8,2.155032141
Jordan,P. fremontii,2004-07-29T07:00:00Z,211,54.42128047888887,6.867340669175417,3,2.342753992
Jordan,P. fremontii,2004-07-30T07:00:00Z,212,49.239211541317474,10.847800314908417,7,2.414923283
Jordan,P. fremontii,2004-07-31T07:00:00Z,213,46.70162067675558,11.964715157959885,5,2.849626021
Jordan,P. fremontii,2004-08-01T07:00:00Z,214,32.0469534405238,8.907663492173198,7,1.890419008
Jordan,P. fremontii,2004-08-02T07:00:00Z,215,32.33507590140213,8.173621737714587,7,1.377096656
Jordan,P. fremontii,2004-08-03T07:00:00Z,216,41.090685324162024,7.311850253064404,8,1.500156527
Jordan,P. fremontii,2004-08-04T07:00:00Z,217,51.31213035479169,8.747133921418419,8,2.382708613
Jordan,P. fremontii,2004-08-05T07:00:00Z,218,46.18849805565608,8.312466008148988,7,2.26561459
Jordan,P. fremontii,2004-08-06T07:00:00Z,219,51.65122280954816,12.38296977589591,5,2.765361021
Jordan,P. fremontii,2004-08-07T07:00:00Z,220,65.8051551629185,19.587183283225674,5,2.159482294
Jordan,P. fremontii,2004-08-08T07:00:00Z,221,67.97856973565386,18.213673073664452,5,2.108593913
Jordan,P. fremontii,2004-08-09T07:00:00Z,222,70.30832682474161,16.673050234796364,5,2.470830975
Jordan,P. fremontii,2004-08-10T07:00:00Z,223,71.5182868274267,15.20969658476097,5,2.722880837
Jordan,P. fremontii,2004-08-11T07:00:00Z,224,70.96481926595958,16.06120801731888,5,2.542592162
Jordan,P. fremontii,2004-08-12T07:00:00Z,225,73.83960050997057,18.82386495713803,3,1.936456385
Jordan,P. fremontii,2004-08-13T07:00:00Z,226,73.02444143370846,16.600328328817493,3,2.270255243
Jordan,P. fremontii,2004-08-14T07:00:00Z,227,68.40899770364197,12.755271274085839,3,2.29762145
Jordan,P. fremontii,2004-08-15T07:00:00Z,228,53.216783613641965,4.4793876128905605,3,2.051831838
Jordan,P. fremontii,2004-08-16T07:00:00Z,229,37.40831870625925,3.673815491141836,6,1.259126639
Jordan,P. fremontii,2004-08-17T07:00:00Z,230,32.7852152599383,6.223231970850403,6,0.800793168
Jordan,T. ramosissima,2004-06-24T07:00:00Z,176,23.013046018955578,9.727934359311236,5,1.342771105
Jordan,T. ramosissima,2004-06-25T07:00:00Z,177,21.05301812455555,9.03724086553911,5,0.800515239
Jordan,T. ramosissima,2004-06-26T07:00:00Z,178,25.15131796768148,9.784701352609561,5,1.53910188
Jordan,T. ramosissima,2004-06-27T07:00:00Z,179,23.49460252081478,7.43171145248875,5,1.458357233
Jordan,T. ramosissima,2004-06-28T07:00:00Z,180,23.25128198074072,5.52345099726569,5,1.101276797
Jordan,T. ramosissima,2004-06-29T07:00:00Z,181,39.22584703240228,7.640865707398004,5,0.962281986
Jordan,T. ramosissima,2004-06-30T07:00:00Z,182,30.28188456611852,9.821034935431166,5,1.633728932
Jordan,T. ramosissima,2004-07-01T07:00:00Z,183,33.69735951979013,10.61805442991803,3,2.110070317
Jordan,T. ramosissima,2004-07-02T07:00:00Z,184,49.93298372028807,15.561650791845416,9,1.978258646
Jordan,T. ramosissima,2004-07-03T07:00:00Z,185,51.778453720087974,13.369328553556894,8,1.528500819
Jordan,T. ramosissima,2004-07-04T07:00:00Z,186,47.474066188107,11.40945875223152,9,1.585199365
Jordan,T. ramosissima,2004-07-05T07:00:00Z,187,51.13583480465432,14.45876680605704,9,1.598205486
Jordan,T. ramosissima,2004-07-17T07:00:00Z,199,41.49431761112035,5.001261721113471,4,1.398880748
Jordan,T. ramosissima,2004-07-18T07:00:00Z,200,49.39693521242592,7.82433535175844,4,1.513718711
Jordan,T. ramosissima,2004-07-19T07:00:00Z,201,45.2613026735648,7.950495929653742,4,1.480522796
Jordan,T. ramosissima,2004-07-20T07:00:00Z,202,46.99777464883335,6.788782185119568,4,1.604711141
Jordan,T. ramosissima,2004-07-21T07:00:00Z,203,41.353171499842574,8.337588379346483,4,1.475678924
Jordan,T. ramosissima,2004-07-22T07:00:00Z,204,47.94111986835185,8.572541418021947,4,1.8541993430000001
Jordan,T. ramosissima,2004-07-23T07:00:00Z,205,45.98830256857408,8.813161863875894,4,1.927969162
Jordan,T. ramosissima,2004-07-24T07:00:00Z,206,44.6154723917315,5.700294021491508,4,2.038890073
Jordan,T. ramosissima,2004-07-25T07:00:00Z,207,49.60147737925101,13.660451575221472,9,1.811934249
Jordan,T. ramosissima,2004-07-26T07:00:00Z,208,48.179653682958325,13.314136724295892,8,1.818787077
Jordan,T. ramosissima,2004-07-27T07:00:00Z,209,51.644130230781926,15.94727916263847,9,1.819513926
Jordan,T. ramosissima,2004-07-28T07:00:00Z,210,55.490029536837966,16.696510813749533,8,2.155032141
Jordan,T. ramosissima,2004-07-29T07:00:00Z,211,55.249281407613154,14.921748539343314,9,2.342753992
Jordan,T. ramosissima,2004-07-30T07:00:00Z,212,51.667482008975334,17.524199764971193,9,2.414923283
Jordan,T. ramosissima,2004-07-31T07:00:00Z,213,51.866479995032414,16.355297778241678,8,2.849626021
Jordan,T. ramosissima,2004-08-01T07:00:00Z,214,35.83955800151851,18.827840428302146,8,1.890419008
Jordan,T. ramosissima,2004-08-02T07:00:00Z,215,32.04982395965843,15.860803188150427,9,1.377096656
Jordan,T. ramosissima,2004-08-03T07:00:00Z,216,38.174886123176954,19.59983020037641,9,1.500156527
Jordan,T. ramosissima,2004-08-04T07:00:00Z,217,41.75238119741152,20.69164191288581,9,2.382708613
Jordan,T. ramosissima,2004-08-05T07:00:00Z,218,43.05329310002883,17.90674978973391,9,2.26561459
Jordan,T. ramosissima,2004-08-06T07:00:00Z,219,51.102538837412716,16.718185355288973,7,2.765361021
Jordan,T. ramosissima,2004-08-07T07:00:00Z,220,57.2070500270463,13.204622879139103,8,2.159482294
Jordan,T. ramosissima,2004-08-08T07:00:00Z,221,59.03816885426853,13.467144593411748,8,2.108593913
Jordan,T. ramosissima,2004-08-09T07:00:00Z,222,58.12672041233333,14.390043208800888,8,2.470830975
Jordan,T. ramosissima,2004-08-10T07:00:00Z,223,57.990136246106474,14.925721835716837,8,2.722880837
Jordan,T. ramosissima,2004-08-11T07:00:00Z,224,59.17315009846297,16.318276393194964,8,2.542592162
Jordan,T. ramosissima,2004-08-12T07:00:00Z,225,57.146162628879615,14.704375421352466,8,1.936456385
Jordan,T. ramosissima,2004-08-13T07:00:00Z,226,54.444445491504624,15.110985849258304,8,2.270255243
Jordan,T. ramosissima,2004-08-14T07:00:00Z,227,53.037963252532414,12.27281484855496,8,2.29762145
Jordan,T. ramosissima,2004-08-15T07:00:00Z,228,50.63419965157869,12.417926669163753,8,2.051831838
Jordan,T. ramosissima,2004-08-16T07:00:00Z,229,48.75118175966668,8.520136262878479,8,1.259126639
Jordan,T. ramosissima,2004-08-17T07:00:00Z,230,41.28658756681483,7.096292127811148,8,0.800793168
Jordan,E. angustifolia,2004-06-22T07:00:00Z,174,202.9550663164815,103.64885932550054,4,1.753058743
Jordan,E. angustifolia,2004-06-23T07:00:00Z,175,236.31592416271633,115.26488188911793,6,2.303311914
Jordan,E. angustifolia,2004-06-24T07:00:00Z,176,242.70360035938302,104.43354803261293,6,1.342771105
Jordan,E. angustifolia,2004-06-25T07:00:00Z,177,234.70770538296284,93.227344404215,6,0.800515239
Jordan,E. angustifolia,2004-06-26T07:00:00Z,178,261.27259202814815,98.3359381179406,6,1.53910188
Jordan,E. angustifolia,2004-06-27T07:00:00Z,179,256.3033381328395,89.1231976366481,6,1.458357233
Jordan,E. angustifolia,2004-06-28T07:00:00Z,180,252.56825893104934,84.1612216311652,6,1.101276797
Jordan,E. angustifolia,2004-06-29T07:00:00Z,181,263.2841121369445,77.63868021694229,4,0.962281986
Jordan,E. angustifolia,2004-06-30T07:00:00Z,182,268.0360420750928,109.92157969879528,4,1.633728932
Jordan,E. angustifolia,2004-07-01T07:00:00Z,183,292.957666635,126.782275291752,4,2.110070317
Jordan,E. angustifolia,2004-07-02T07:00:00Z,184,398.3405319883796,117.14113067263885,8,1.978258646
Jordan,E. angustifolia,2004-07-03T07:00:00Z,185,381.0006880665741,96.84729591330776,8,1.528500819
Jordan,E. angustifolia,2004-07-04T07:00:00Z,186,351.74266120283943,84.55685688949478,9,1.585199365
Jordan,E. angustifolia,2004-07-05T07:00:00Z,187,370.9142497324279,93.3365620944436,9,1.598205486
Jordan,E. angustifolia,2004-07-16T07:00:00Z,198,278.63375961891444,60.96347984187718,9,1.4829884100678354
Jordan,E. angustifolia,2004-07-17T07:00:00Z,199,307.6831054126592,72.17435408940456,10,1.398880748
Jordan,E. angustifolia,2004-07-18T07:00:00Z,200,388.85280144526746,81.82790912029876,9,1.513718711
Jordan,E. angustifolia,2004-07-19T07:00:00Z,201,377.36306533355145,83.99224053266714,9,1.480522796
Jordan,E. angustifolia,2004-07-20T07:00:00Z,202,381.4603837931278,84.6169972969112,9,1.604711141
Jordan,E. angustifolia,2004-07-21T07:00:00Z,203,353.4020715726963,81.05396583679804,10,1.475678924
Jordan,E. angustifolia,2004-07-22T07:00:00Z,204,411.6932813735554,86.78505995608568,10,1.8541993430000001
Jordan,E. angustifolia,2004-07-23T07:00:00Z,205,397.1247417243335,90.99661783764375,10,1.927969162
Jordan,E. angustifolia,2004-07-24T07:00:00Z,206,392.2926931194076,87.61493259102969,10,2.038890073
Jordan,E. angustifolia,2004-07-25T07:00:00Z,207,366.2671590356668,81.85930193181038,10,1.811934249
Jordan,E. angustifolia,2004-07-26T07:00:00Z,208,345.1533366562815,71.97224943543623,10,1.818787077
Jordan,E. angustifolia,2004-07-27T07:00:00Z,209,383.9307050256297,73.92547910940011,10,1.819513926
Jordan,E. angustifolia,2004-07-28T07:00:00Z,210,388.6581497306297,85.542495077941,10,2.155032141
Jordan,E. angustifolia,2004-07-29T07:00:00Z,211,397.21005251433337,98.65932068386671,10,2.342753992
Jordan,E. angustifolia,2004-07-30T07:00:00Z,212,362.6083064130371,88.1874302538616,10,2.414923283
Jordan,E. angustifolia,2004-07-31T07:00:00Z,213,342.2836934532593,86.33321966539773,10,2.849626021
Jordan,E. angustifolia,2004-08-01T07:00:00Z,214,339.5840892526666,74.13078562652483,10,1.890419008
Jordan,E. angustifolia,2004-08-02T07:00:00Z,215,321.7708391985924,64.08193475919795,10,1.377096656
Jordan,E. angustifolia,2004-08-03T07:00:00Z,216,363.7728881953704,68.23505930440464,10,1.500156527
Jordan,E. angustifolia,2004-08-04T07:00:00Z,217,374.868488083498,90.88770024746835,9,2.382708613
Jordan,E. angustifolia,2004-08-05T07:00:00Z,218,366.63541424766663,87.5430839899317,10,2.26561459
Jordan,E. angustifolia,2004-08-06T07:00:00Z,219,384.53746345625933,91.28578292207712,10,2.765361021
Jordan,E. angustifolia,2004-08-07T07:00:00Z,220,391.75677331462066,103.34324714745692,9,2.159482294
Jordan,E. angustifolia,2004-08-08T07:00:00Z,221,384.03013619144235,107.49462101626185,9,2.108593913
Jordan,E. angustifolia,2004-08-09T07:00:00Z,222,373.5548199540211,109.37231878830798,9,2.470830975
Jordan,E. angustifolia,2004-08-10T07:00:00Z,223,371.3277858002732,108.65392484029084,9,2.722880837
Jordan,E. angustifolia,2004-08-11T07:00:00Z,224,369.292976871358,105.93094219989257,9,2.542592162
Jordan,E. angustifolia,2004-08-12T07:00:00Z,225,365.61058702338613,98.76946212164859,9,1.936456385
Jordan,E. angustifolia,2004-08-13T07:00:00Z,226,355.93153460505766,94.81929496989146,9,2.270255243
Jordan,E. angustifolia,2004-08-14T07:00:00Z,227,344.4110715682904,84.18434668071019,9,2.29762145
Jordan,E. angustifolia,2004-08-15T07:00:00Z,228,321.603631932247,70.11240755775164,9,2.051831838
Jordan,E. angustifolia,2004-08-16T07:00:00Z,229,311.18882134012347,70.89007890700057,9,1.259126639
Jordan,E. angustifolia,2004-08-17T07:00:00Z,230,272.50010343805366,62.14448846249372,9,0.800793168
Reservoir,P. hybrid,2004-07-17T07:00:00Z,199,56.22856540084387,15.467611706222185,3,1.203785695
Reservoir,P. hybrid,2004-07-18T07:00:00Z,200,58.77050632911393,14.500641500487209,3,0.831748988
Reservoir,P. hybrid,2004-07-19T07:00:00Z,201,63.6141772151899,18.158173223508292,3,1.130335046
Reservoir,P. hybrid,2004-08-01T07:00:00Z,214,35.44316455696204,13.589378424364476,5,1.24940311
Reservoir,P. hybrid,2004-08-02T07:00:00Z,215,34.28949367088608,15.68067293036592,5,1.046939893
Reservoir,P. hybrid,2004-08-03T07:00:00Z,216,44.0808101265823,19.129195014729525,5,1.037475485
Reservoir,P. hybrid,2004-08-04T07:00:00Z,217,65.8729535864979,16.136204162299094,3,1.503120839
Reservoir,P. hybrid,2004-08-05T07:00:00Z,218,52.40858227848098,17.910811458217413,5,1.608484652
Reservoir,P. hybrid,2004-08-06T07:00:00Z,219,51.26258227848102,15.647977647069858,5,1.692802722
Reservoir,P. hybrid,2004-08-07T07:00:00Z,220,44.06959915611815,15.494926916164028,6,1.544589198
Reservoir,P. hybrid,2004-08-08T07:00:00Z,221,41.55132911392405,13.82494059851526,6,1.557727805
Reservoir,P. hybrid,2004-08-11T07:00:00Z,224,41.40096202531646,13.981869750877124,5,1.898376082
Reservoir,P. hybrid,2004-08-12T07:00:00Z,225,36.14787974683543,11.58645536194066,4,2.007841004
Reservoir,P. hybrid,2004-08-13T07:00:00Z,226,38.19303797468355,13.453234332264692,4,2.042720404
Reservoir,P. hybrid,2004-08-14T07:00:00Z,227,39.198291139240496,14.46731732313312,4,1.990363033
Reservoir,P. hybrid,2004-08-15T07:00:00Z,228,35.96556962025315,12.313125383115162,4,1.478800239
Reservoir,P. hybrid,2004-08-16T07:00:00Z,229,33.3945147679325,10.036980647649148,3,0.936825455
Reservoir,P. hybrid,2004-08-17T07:00:00Z,230,32.87177215189874,10.312270992538641,5,0.728202589
Reservoir,P. hybrid,2004-08-18T07:00:00Z,231,28.4324773960217,8.259949193141232,7,0.531245197
Reservoir,P. hybrid,2004-08-19T07:00:00Z,232,34.95750452079566,11.700063896900389,7,0.786670416
Reservoir,P. hybrid,2004-08-20T07:00:00Z,233,34.651012658227856,11.972460404823321,7,0.803957104
Reservoir,P. hybrid,2004-08-21T07:00:00Z,234,33.56490054249547,11.593020266307569,7,0.880116587
Reservoir,P. hybrid,2004-08-27T07:00:00Z,240,32.873333333333335,9.826888435799434,3,0.633631542
Reservoir,P. hybrid,2004-08-28T07:00:00Z,241,36.4112658227848,11.432192819184873,3,0.923823366
Reservoir,P. hybrid,2004-08-30T07:00:00Z,243,31.84354430379745,12.237127833901404,4,1.450508498
Reservoir,P. hybrid,2004-08-31T07:00:00Z,244,30.140411392405074,12.357371062819201,4,1.768999028
Reservoir,P. hybrid,2004-09-01T07:00:00Z,245,28.314841772151926,11.327647061709442,4,1.840193293
Reservoir,P. hybrid,2004-09-05T07:00:00Z,249,29.987594936708874,10.250737694243474,4,0.688513563
Reservoir,P. hybrid,2004-09-06T07:00:00Z,250,28.52301265822786,10.808535615146367,5,1.023296353
Reservoir,P. hybrid,2004-09-07T07:00:00Z,251,26.66316455696202,12.018084680577056,5,1.257685048
Reservoir,P. hybrid,2004-09-08T07:00:00Z,252,25.01237974683544,11.305275574331155,5,1.486311029
Reservoir,P. hybrid,2004-09-09T07:00:00Z,253,26.416151898734178,8.122423542345576,5,1.488595052
Reservoir,P. hybrid,2004-09-10T07:00:00Z,254,26.32825316455694,8.301351496714702,5,1.326572511
Reservoir,P. hybrid,2004-09-11T07:00:00Z,255,29.3473924050633,7.6459123878441835,5,1.508649284
Reservoir,P. hybrid,2004-09-13T07:00:00Z,257,27.189335443037972,10.561657952626227,4,0.61379877
Reservoir,P. hybrid,2004-09-14T07:00:00Z,258,26.29367088607595,9.012378060643202,4,0.517368559
Reservoir,P. hybrid,2004-09-15T07:00:00Z,259,24.07041139240505,7.038044516223816,4,0.783744077
Reservoir,P. hybrid,2004-09-16T07:00:00Z,260,24.95675949367088,7.522273212038934,5,1.096335888
Reservoir,P. hybrid,2004-09-17T07:00:00Z,261,27.878227848101275,8.970246158006733,4,1.463473023
Reservoir,P. hybrid,2004-09-18T07:00:00Z,262,31.63474683544305,11.425168392317937,4,1.833441854
Reservoir,S. hybrid,2004-07-17T07:00:00Z,199,45.5979566003617,27.09515339771738,7,1.203785695
Reservoir,S. hybrid,2004-07-18T07:00:00Z,200,47.9001446654611,21.719211765507083,7,0.831748988
Reservoir,S. hybrid,2004-07-19T07:00:00Z,201,52.549855334538925,24.63755660257166,7,1.130335046
Reservoir,S. hybrid,2004-07-20T07:00:00Z,202,52.330822784810096,27.884660984172108,4,0.910340878
